order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,order_total
162,31,4,2016-04-06,2016-04-08,2016-04-07,1,3,2719.7334
163,1325,4,2016-04-06,2016-04-07,2016-04-07,2,7,854.191
164,610,4,2016-04-07,2016-04-08,2016-04-09,2,7,8696.072
165,574,4,2016-04-08,2016-04-10,2016-04-10,1,3,6462.4635
166,338,4,2016-04-08,2016-04-11,2016-04-11,2,6,4132.992
167,1034,4,2016-04-08,2016-04-09,2016-04-11,2,7,9874.652499999998
168,1147,4,2016-04-09,2016-04-12,2016-04-11,1,3,5004.5978
169,99,4,2016-04-10,2016-04-11,2016-04-11,2,7,5431.8955000000005
170,1200,4,2016-04-10,2016-04-11,2016-04-13,2,7,5565.5645
171,237,4,2016-04-11,2016-04-14,2016-04-14,1,3,1709.9904999999999
172,1079,4,2016-04-11,2016-04-12,2016-04-14,2,7,758.9827
173,117,4,2016-04-11,2016-04-14,2016-04-13,3,8,1876.4635
174,1361,4,2016-04-12,2016-04-13,2016-04-15,2,7,1240.1840000000002
175,951,4,2016-04-13,2016-04-14,2016-04-14,2,6,3292.427
176,643,4,2016-04-15,2016-04-16,2016-04-17,2,7,5224.5464
177,121,4,2016-04-16,2016-04-19,2016-04-19,1,2,1079.982
178,756,4,2016-04-16,2016-04-17,2016-04-18,2,6,4318.4515
179,616,4,2016-04-17,2016-04-19,2016-04-19,2,6,3372.138
180,918,4,2016-04-17,2016-04-20,2016-04-19,2,7,557.9907
181,459,4,2016-04-18,2016-04-20,2016-04-20,1,3,4877.406
182,854,4,2016-04-18,2016-04-19,2016-04-20,2,6,1972.9624
183,22,4,2016-04-19,2016-04-20,2016-04-20,2,7,4551.1050000000005
184,134,4,2016-04-19,2016-04-21,2016-04-22,2,7,3751.874
185,24,3,2016-04-20,2016-04-20,,1,2,2249.9815
186,1127,4,2016-04-21,2016-04-22,2016-04-24,2,6,3032.982
187,183,4,2016-04-22,2016-04-23,2016-04-24,2,6,1254.9405
188,390,4,2016-04-22,2016-04-23,2016-04-25,2,6,7439.981399999999
189,1288,4,2016-04-23,2016-04-24,2016-04-26,1,2,959.984
190,98,4,2016-04-23,2016-04-25,2016-04-25,2,6,2546.4665000000005
191,919,4,2016-04-27,2016-04-28,2016-04-28,1,2,5989.9367
192,728,4,2016-04-27,2016-04-28,2016-04-29,2,7,7918.8446
193,1366,4,2016-04-28,2016-04-30,2016-04-30,1,3,989.9820000000001
194,558,4,2016-04-28,2016-04-30,2016-05-01,2,7,431.98400000000004
195,727,4,2016-04-28,2016-05-01,2016-05-01,2,7,7855.2405
196,1247,4,2016-04-28,2016-04-30,2016-05-01,2,6,6239.093599999999
197,127,4,2016-04-30,2016-05-03,2016-05-03,2,7,6034.965399999999
198,640,4,2016-05-01,2016-05-04,2016-05-03,2,6,5809.4774
199,760,4,2016-05-01,2016-05-04,2016-05-04,2,7,4105.112999999999
200,1074,4,2016-05-01,2016-05-03,2016-05-03,2,6,1072.1624
201,280,4,2016-05-01,2016-05-04,2016-05-02,3,9,4616.0145
202,600,4,2016-05-03,2016-05-05,2016-05-04,1,2,4038.5027
203,1102,4,2016-05-03,2016-05-05,2016-05-06,3,9,3891.5125
204,591,4,2016-05-04,2016-05-07,2016-05-06,2,7,1646.3814
205,635,4,2016-05-04,2016-05-05,2016-05-06,2,6,1502.9630000000002
206,743,4,2016-05-04,2016-05-06,2016-05-05,3,9,954.9825000000001
207,105,4,2016-05-05,2016-05-07,2016-05-07,2,7,12461.5479
208,815,4,2016-05-06,2016-05-07,2016-05-09,2,7,10620.044899999999
209,514,4,2016-05-07,2016-05-08,2016-05-08,2,6,242.991
210,943,4,2016-05-07,2016-05-08,2016-05-09,2,6,683.0747
211,1140,4,2016-05-07,2016-05-09,2016-05-08,2,6,2835.5514
212,1373,4,2016-05-08,2016-05-09,2016-05-11,2,6,5600.0574
213,788,4,2016-05-08,2016-05-09,2016-05-09,3,8,242.991
214,363,4,2016-05-10,2016-05-12,2016-05-11,2,6,242.991
215,1420,4,2016-05-10,2016-05-13,2016-05-12,2,7,1407.5520000000001
216,267,4,2016-05-11,2016-05-14,2016-05-13,1,3,1625.963
217,716,4,2016-05-11,2016-05-12,2016-05-14,2,7,3591.27
218,1179,4,2016-05-12,2016-05-14,2016-05-14,2,7,2123.5632
219,1338,4,2016-05-12,2016-05-15,2016-05-15,2,6,1626.7825000000003
220,1358,4,2016-05-12,2016-05-14,2016-05-15,2,6,3443.9377000000004
221,1218,4,2016-05-13,2016-05-16,2016-05-14,1,2,3126.6414
222,51,4,2016-05-13,2016-05-16,2016-05-14,2,6,2744.0820000000003
223,1368,4,2016-05-15,2016-05-16,2016-05-17,2,7,10216.235999999999
224,157,4,2016-05-17,2016-05-18,2016-05-19,1,3,6416.2632
225,307,4,2016-05-17,2016-05-20,2016-05-19,1,3,2942.982
226,501,4,2016-05-17,2016-05-19,2016-05-20,1,2,712.4905
227,489,4,2016-05-17,2016-05-18,2016-05-20,2,7,2853.963
228,615,4,2016-05-17,2016-05-20,2016-05-20,2,7,4911.4379
229,742,4,2016-05-19,2016-05-21,2016-05-20,2,6,4617.758
230,1167,4,2016-05-19,2016-05-20,2016-05-21,2,6,3126.6414
231,1257,4,2016-05-19,2016-05-22,2016-05-21,2,6,5893.5494
232,1360,4,2016-05-20,2016-05-23,2016-05-23,1,3,7967.4144
233,737,4,2016-05-21,2016-05-22,2016-05-24,2,6,2748.7464
234,1435,4,2016-05-22,2016-05-24,2016-05-24,2,6,8069.6565
235,649,4,2016-05-24,2016-05-25,2016-05-25,2,6,8550.052699999998
236,206,4,2016-05-25,2016-05-27,2016-05-26,2,6,8429.9454
237,1351,4,2016-05-25,2016-05-26,2016-05-27,2,7,2465.4572
238,1350,4,2016-05-26,2016-05-29,2016-05-29,2,6,6089.930399999999
239,13,3,2016-05-27,2016-05-27,,3,9,7404.5144
240,65,4,2016-05-27,2016-05-29,2016-05-30,2,6,6527.6421
241,1082,4,2016-05-27,2016-05-29,2016-05-29,2,7,3199.992
242,1168,4,2016-05-27,2016-05-30,2016-05-30,2,7,799.9920000000001
243,802,4,2016-05-27,2016-05-30,2016-05-28,3,8,9385.101999999999
244,956,4,2016-05-28,2016-05-29,2016-05-29,2,6,1060.553
245,223,4,2016-05-29,2016-05-31,2016-05-30,2,7,4563.091
246,17,3,2016-05-30,2016-05-30,,2,6,686.4000000000001
247,928,4,2016-05-30,2016-06-01,2016-06-01,1,3,1264.9827
248,1376,4,2016-05-30,2016-06-01,2016-05-31,2,7,4109.065
249,145,4,2016-06-01,2016-06-04,2016-06-04,2,6,8696.071999999998
250,150,4,2016-06-01,2016-06-02,2016-06-04,2,7,3840.882
251,851,4,2016-06-01,2016-06-04,2016-06-04,2,7,992.965
252,66,4,2016-06-01,2016-06-04,2016-06-02,3,8,6126.8727
253,1267,4,2016-06-02,2016-06-05,2016-06-05,2,6,3126.6414
254,510,4,2016-06-03,2016-06-06,2016-06-05,2,7,2346.6624
255,801,4,2016-06-03,2016-06-06,2016-06-05,2,7,4044.8487000000005
256,26,4,2016-06-04,2016-06-05,2016-06-07,2,7,1769.3815
257,1314,4,2016-06-05,2016-06-06,2016-06-08,1,3,7045.1564
258,107,4,2016-06-06,2016-06-07,2016-06-07,2,7,6961.0917
259,413,4,2016-06-06,2016-06-09,2016-06-09,2,7,5225.9475
260,632,4,2016-06-06,2016-06-08,2016-06-08,2,6,2599.168
261,1045,4,2016-06-08,2016-06-10,2016-06-09,1,2,2155.172
262,579,4,2016-06-08,2016-06-11,2016-06-10,3,9,6397.4717
263,1322,4,2016-06-09,2016-06-10,2016-06-12,2,6,5014.9637
264,5,3,2016-06-10,2016-06-10,,1,3,5098.1444
265,682,4,2016-06-10,2016-06-12,2016-06-11,2,7,4799.9839999999995
266,933,4,2016-06-10,2016-06-13,2016-06-13,2,7,1708.3719
267,282,4,2016-06-11,2016-06-14,2016-06-14,1,3,9163.428899999999
268,540,4,2016-06-11,2016-06-14,2016-06-12,1,3,7251.965499999999
269,764,4,2016-06-12,2016-06-13,2016-06-15,2,6,3163.0425999999998
270,879,4,2016-06-12,2016-06-15,2016-06-13,2,7,1276.9750000000001
271,350,4,2016-06-13,2016-06-16,2016-06-14,2,7,11462.5954
272,497,4,2016-06-15,2016-06-18,2016-06-16,2,7,2958.3021
273,1340,4,2016-06-16,2016-06-19,2016-06-17,2,7,242.991
274,411,4,2016-06-17,2016-06-20,2016-06-18,2,7,9673.8444
275,1341,4,2016-06-17,2016-06-19,2016-06-18,2,7,8476.521999999999
276,1227,4,2016-06-18,2016-06-19,2016-06-19,2,6,7587.5154
277,546,4,2016-06-19,2016-06-20,2016-06-20,2,7,2197.9500000000003
278,1301,4,2016-06-20,2016-06-23,2016-06-21,1,3,4692.8641
279,378,4,2016-06-21,2016-06-22,2016-06-22,2,6,464.9907
280,638,4,2016-06-21,2016-06-22,2016-06-23,2,7,1832.0628
281,800,4,2016-06-21,2016-06-22,2016-06-23,2,7,8177.0540999999985
282,159,4,2016-06-22,2016-06-25,2016-06-25,3,9,11013.9345
283,181,4,2016-06-23,2016-06-26,2016-06-26,1,2,3809.9745
284,1356,4,2016-06-23,2016-06-25,2016-06-25,2,7,1359.976
285,319,4,2016-06-25,2016-06-26,2016-06-27,1,2,2337.4625
286,59,4,2016-06-25,2016-06-26,2016-06-26,2,6,6142.1384
287,133,4,2016-06-25,2016-06-26,2016-06-27,2,6,3810.8230000000003
288,780,4,2016-06-25,2016-06-28,2016-06-28,2,6,11314.072999999999
289,849,4,2016-06-27,2016-06-28,2016-06-30,2,6,1034.2827
290,202,4,2016-06-28,2016-06-29,2016-06-30,2,6,4095.0137999999997
291,158,4,2016-06-29,2016-06-30,2016-07-01,2,6,1395.1624
292,360,4,2016-06-29,2016-06-30,2016-07-02,3,9,6448.2907
293,573,4,2016-06-30,2016-07-03,2016-07-02,2,7,1229.0919999999999
294,732,4,2016-07-01,2016-07-02,2016-07-02,2,7,8975.157
295,1130,4,2016-07-01,2016-07-04,2016-07-04,2,7,502.1814
296,1245,4,2016-07-04,2016-07-07,2016-07-06,2,6,7345.7374
297,1425,4,2016-07-04,2016-07-05,2016-07-06,2,7,4639.9839999999995
298,885,4,2016-07-04,2016-07-07,2016-07-07,3,9,4624.9377
299,281,4,2016-07-05,2016-07-06,2016-07-07,2,6,5672.281
300,1205,4,2016-07-05,2016-07-08,2016-07-08,2,6,10563.648000000001
301,17,4,2016-07-06,2016-07-09,2016-07-08,2,6,689.4815
302,1375,4,2016-07-06,2016-07-07,2016-07-09,2,6,2915.108
303,36,4,2016-07-07,2016-07-08,2016-07-09,2,7,4464.9619999999995
304,230,4,2016-07-07,2016-07-08,2016-07-08,2,6,9211.523000000001
305,705,4,2016-07-07,2016-07-08,2016-07-08,2,7,3463.545
306,424,4,2016-07-09,2016-07-10,2016-07-12,2,7,1490.2907
307,695,4,2016-07-09,2016-07-11,2016-07-11,2,6,1006.981
308,156,4,2016-07-11,2016-07-12,2016-07-14,2,6,4534.383
309,211,4,2016-07-11,2016-07-13,2016-07-13,2,6,1472.481
310,627,4,2016-07-12,2016-07-13,2016-07-13,1,2,11479.5394
311,1400,4,2016-07-12,2016-07-14,2016-07-13,2,6,2928.684
312,299,4,2016-07-13,2016-07-15,2016-07-16,2,6,2687.1434
313,565,4,2016-07-14,2016-07-15,2016-07-15,3,9,5578.1307
314,1019,4,2016-07-15,2016-07-17,2016-07-17,2,7,11950.476599999998
315,1263,4,2016-07-16,2016-07-19,2016-07-17,2,6,4044.7830000000004
316,670,4,2016-07-17,2016-07-20,2016-07-19,2,7,3586.7070000000003
317,795,4,2016-07-17,2016-07-20,2016-07-19,2,7,2431.165
318,1141,4,2016-07-17,2016-07-19,2016-07-20,2,7,4135.9565
319,941,4,2016-07-18,2016-07-21,2016-07-21,2,6,3018.2852000000003
320,1428,4,2016-07-19,2016-07-20,2016-07-21,1,2,674.991
321,568,4,2016-07-19,2016-07-22,2016-07-21,2,6,6479.9439999999995
322,924,4,2016-07-19,2016-07-22,2016-07-20,2,6,683.0747
323,1243,4,2016-07-19,2016-07-22,2016-07-21,2,6,1582.1634
324,480,4,2016-07-20,2016-07-22,2016-07-23,2,6,3074.2065000000002
325,848,4,2016-07-20,2016-07-21,2016-07-21,2,6,4991.9664999999995
326,1337,4,2016-07-20,2016-07-21,2016-07-22,3,9,773.9817
327,83,4,2016-07-21,2016-07-24,2016-07-22,2,6,4029.0625999999997
328,528,4,2016-07-23,2016-07-26,2016-07-25,2,6,845.9820000000001
329,274,4,2016-07-24,2016-07-27,2016-07-26,2,6,5701.1053999999995
330,622,4,2016-07-24,2016-07-27,2016-07-27,2,6,512.981
331,642,4,2016-07-24,2016-07-26,2016-07-25,2,6,772.2
332,659,4,2016-07-24,2016-07-26,2016-07-26,2,7,853.0999999999999
333,779,4,2016-07-25,2016-07-27,2016-07-26,2,6,5055.112999999999
334,1112,4,2016-07-25,2016-07-28,2016-07-27,2,7,5709.9555
335,1193,4,2016-07-25,2016-07-27,2016-07-26,2,6,2024.0637
336,1030,4,2016-07-26,2016-07-29,2016-07-27,2,7,3049.983
337,1252,4,2016-07-26,2016-07-27,2016-07-28,2,7,3181.5405
338,1333,4,2016-07-28,2016-07-29,2016-07-30,1,3,8534.3743
339,1110,4,2016-07-28,2016-07-31,2016-07-29,2,7,1249.972
340,963,4,2016-07-29,2016-07-30,2016-07-31,2,7,6416.5944
341,1357,4,2016-07-31,2016-08-03,2016-08-01,1,3,569.981
342,806,4,2016-07-31,2016-08-01,2016-08-03,2,7,4037.9646999999995
343,961,4,2016-07-31,2016-08-02,2016-08-01,2,7,5338.9555
344,750,4,2016-08-01,2016-08-03,2016-08-02,2,6,1307.6225
345,1299,4,2016-08-01,2016-08-04,2016-08-03,2,6,1831.1814
346,584,4,2016-08-01,2016-08-03,2016-08-02,3,9,2090.6642
347,1004,4,2016-08-02,2016-08-03,2016-08-05,2,6,278.9907
348,907,4,2016-08-02,2016-08-05,2016-08-04,3,9,3495.6623999999997
349,30,3,2016-08-03,2016-08-03,,1,3,959.984
350,31,3,2016-08-03,2016-08-03,,1,3,2380.9624
351,1307,4,2016-08-03,2016-08-06,2016-08-04,1,2,7482.136399999999
352,16,4,2016-08-03,2016-08-04,2016-08-06,2,7,1560.784
353,1387,4,2016-08-03,2016-08-06,2016-08-06,2,7,1199.9840000000002
354,551,4,2016-08-03,2016-08-05,2016-08-06,3,8,642.5419999999999
355,1011,4,2016-08-03,2016-08-05,2016-08-05,3,8,1042.1724
356,1189,4,2016-08-04,2016-08-07,2016-08-06,2,6,3581.4619999999995
357,14,3,2016-08-05,2016-08-05,,3,8,4678.7626
358,1042,4,2016-08-05,2016-08-07,2016-08-07,2,7,5588.3444
359,441,4,2016-08-07,2016-08-10,2016-08-10,2,7,12965.7468
360,1300,4,2016-08-07,2016-08-09,2016-08-10,2,6,7932.9465
361,994,4,2016-08-08,2016-08-09,2016-08-11,2,6,3403.8540000000003
362,187,4,2016-08-09,2016-08-11,2016-08-11,1,2,697.4907
363,834,4,2016-08-11,2016-08-12,2016-08-13,3,8,1694.0557000000001
364,373,4,2016-08-12,2016-08-14,2016-08-13,2,6,949.981
365,981,4,2016-08-13,2016-08-14,2016-08-15,2,6,1022.9813999999999
366,1054,4,2016-08-13,2016-08-14,2016-08-14,3,9,3899.9656999999997
367,527,4,2016-08-14,2016-08-15,2016-08-15,2,7,4279.5725
368,995,4,2016-08-14,2016-08-15,2016-08-17,2,7,4447.724
369,1285,4,2016-08-15,2016-08-18,2016-08-18,1,3,2881.14
370,758,4,2016-08-15,2016-08-18,2016-08-18,2,7,6169.963
371,891,4,2016-08-15,2016-08-16,2016-08-18,2,7,655.984
372,132,4,2016-08-16,2016-08-18,2016-08-18,2,6,3271.8135
373,337,4,2016-08-16,2016-08-19,2016-08-17,2,7,5119.354
374,1313,4,2016-08-17,2016-08-19,2016-08-18,1,2,5114.0907
